,value,cash,portfolio
2012-01-04,1000000.0,0.0,<method-wrapper '__str__' of dict object at 0x100dcf4d38>
2012-01-05,990272.9744426318,0.0,<method-wrapper '__str__' of dict object at 0x100e443120>
2012-01-06,996454.5948885264,0.0,<method-wrapper '__str__' of dict object at 0x100dd59360>
2012-01-09,1030373.028820011,0.0,<method-wrapper '__str__' of dict object at 0x100e44f8b8>
2012-01-10,1064643.8281674823,0.0,<method-wrapper '__str__' of dict object at 0x100dd64cf0>
2012-01-11,1059536.704730832,0.0,<method-wrapper '__str__' of dict object at 0x100dd680d8>
2012-01-12,1059367.0473083197,0.0,<method-wrapper '__str__' of dict object at 0x100dd683f0>
2012-01-13,1041579.1190864601,0.0,<method-wrapper '__str__' of dict object at 0x100dd68708>
2012-01-16,1020402.3926046767,0.0,<method-wrapper '__str__' of dict object at 0x100dd68a20>
2012-01-17,1070407.8303425775,0.0,<method-wrapper '__str__' of dict object at 0x100dd68d38>
2012-01-18,1053698.7493202828,0.0,<method-wrapper '__str__' of dict object at 0x100dd91750>
2012-01-19,1073779.227841218,0.0,<method-wrapper '__str__' of dict object at 0x100dd68288>
2012-01-20,1089326.8080478522,0.0,<method-wrapper '__str__' of dict object at 0x100dd68e10>
2012-01-30,1070460.0326264275,0.0,<method-wrapper '__str__' of dict object at 0x100dd68ca8>
2012-01-31,1072000.0000000002,0.0,<method-wrapper '__str__' of dict object at 0x100dd91510>
2012-02-01,1056656.8787384448,0.0,<method-wrapper '__str__' of dict object at 0x100dd91990>
2012-02-02,1081561.7183251765,0.0,<method-wrapper '__str__' of dict object at 0x100dd91a20>
2012-02-03,1090196.8461120173,0.0,<method-wrapper '__str__' of dict object at 0x100dd91ca8>
2012-02-06,1089426.862425231,0.0,<method-wrapper '__str__' of dict object at 0x100dd91f30>
2012-02-07,1069255.029907558,0.0,<method-wrapper '__str__' of dict object at 0x1015f5b1f8>
2012-02-08,1099832.5176726477,0.0,<method-wrapper '__str__' of dict object at 0x1015f5b480>
2012-02-09,1100263.1865144097,0.0,<method-wrapper '__str__' of dict object at 0x1015f5b708>
2012-02-10,1102172.9200652526,0.0,<method-wrapper '__str__' of dict object at 0x1015f5b990>
2012-02-13,1101459.4888526371,0.0,<method-wrapper '__str__' of dict object at 0x100dd45510>
2012-02-14,1097165.8510059814,0.0,<method-wrapper '__str__' of dict object at 0x100dd68630>
2012-02-15,1109128.8743882545,0.0,<method-wrapper '__str__' of dict object at 0x100dd91fc0>
2012-02-16,1103238.7166938554,0.0,<method-wrapper '__str__' of dict object at 0x100dd91ab0>
2012-02-17,1103682.4361065796,0.0,<method-wrapper '__str__' of dict object at 0x100dd91828>
2012-02-20,1105257.2050027188,0.0,<method-wrapper '__str__' of dict object at 0x100dd64af8>
2012-02-21,1114714.5187601957,0.0,<method-wrapper '__str__' of dict object at 0x100dd68f30>
2012-02-22,1129953.235454051,0.0,<method-wrapper '__str__' of dict object at 0x100dd68af8>
2012-02-23,1133772.702555737,0.0,<method-wrapper '__str__' of dict object at 0x1015f5b2d0>
2012-02-24,1151939.0973355086,0.0,<method-wrapper '__str__' of dict object at 0x1015f5bbd0>
2012-02-27,1155658.5100598154,0.0,<method-wrapper '__str__' of dict object at 0x1015f5b5e8>
2012-02-28,1158220.772158782,0.0,<method-wrapper '__str__' of dict object at 0x1015f5bcf0>
2012-02-29,1145901.0331702011,0.0,<method-wrapper '__str__' of dict object at 0x1015f5b828>
2012-03-01,1145557.3681348558,0.0,<method-wrapper '__str__' of dict object at 0x100dd68048>
2012-03-02,1165820.5546492657,0.0,<method-wrapper '__str__' of dict object at 0x100dd91e10>
2012-03-05,1158325.1767264816,0.0,<method-wrapper '__str__' of dict object at 0x100dd68f78>
2012-03-06,1140206.6340402393,0.0,<method-wrapper '__str__' of dict object at 0x100dd64f78>
2012-03-07,1132358.8907014683,0.0,<method-wrapper '__str__' of dict object at 0x1015f5bfc0>
2012-03-08,1146618.8145731376,0.0,<method-wrapper '__str__' of dict object at 0x1015f5be10>
2012-03-09,1159021.207177814,0.0,<method-wrapper '__str__' of dict object at 0x1015f5b0d8>
2012-03-12,1154714.5187601957,0.0,<method-wrapper '__str__' of dict object at 0x1015f5bb40>
2012-03-13,1166316.4763458401,0.0,<method-wrapper '__str__' of dict object at 0x100dd912d0>
2012-03-14,1133272.4306688418,0.0,<method-wrapper '__str__' of dict object at 0x100dd91ee8>
2012-03-15,1124763.4584013051,0.0,<method-wrapper '__str__' of dict object at 0x100dd91bd0>
2012-03-16,1141281.1310494833,0.0,<method-wrapper '__str__' of dict object at 0x1015f6a318>
2012-03-19,1144104.4045676999,0.0,<method-wrapper '__str__' of dict object at 0x1015f5bc60>
2012-03-20,1124284.937466014,0.0,<method-wrapper '__str__' of dict object at 0x100dd91e58>
2012-03-21,1125737.90103317,0.0,<method-wrapper '__str__' of dict object at 0x100dd646c0>
2012-03-22,1123980.424143556,0.0,<method-wrapper '__str__' of dict object at 0x1015f5b3f0>
2012-03-23,1110577.4877650894,0.0,<method-wrapper '__str__' of dict object at 0x1015f5b120>
2012-03-26,1111665.0353452961,0.0,<method-wrapper '__str__' of dict object at 0x100dd91900>
2012-03-27,1108054.37737901,0.0,<method-wrapper '__str__' of dict object at 0x100dd91240>
2012-03-28,1076628.602501359,0.0,<method-wrapper '__str__' of dict object at 0x100dd918b8>
2012-03-29,1062803.6976617721,0.0,<method-wrapper '__str__' of dict object at 0x100dd68828>
2012-03-30,1067928.2218597059,0.0,<method-wrapper '__str__' of dict object at 0x100dd687e0>
2012-04-05,1093128.8743882538,0.0,<method-wrapper '__str__' of dict object at 0x1015f6a240>
2012-04-06,1096174.0076128324,0.0,<method-wrapper '__str__' of dict object at 0x1015f6a6c0>
2012-04-09,1085437.7379010324,0.0,<method-wrapper '__str__' of dict object at 0x1015f6a900>
2012-04-10,1096156.6068515491,0.0,<method-wrapper '__str__' of dict object at 0x1015f5b5a0>
2012-04-11,1096265.3616095698,0.0,<method-wrapper '__str__' of dict object at 0x100dd91558>
2012-04-12,1118190.3208265356,0.0,<method-wrapper '__str__' of dict object at 0x100dd68318>
2012-04-13,1122544.861337683,0.0,<method-wrapper '__str__' of dict object at 0x100dd91b88>
2012-04-16,1119756.3893420333,0.0,<method-wrapper '__str__' of dict object at 0x100dd915e8>
2012-04-17,1105766.1772702553,0.0,<method-wrapper '__str__' of dict object at 0x100dd45558>
2012-04-18,1131010.3317020116,0.0,<method-wrapper '__str__' of dict object at 0x1015f5bf30>
2012-04-19,1129335.5084284935,0.0,<method-wrapper '__str__' of dict object at 0x1015f5b750>
2012-04-20,1142725.3942359977,0.0,<method-wrapper '__str__' of dict object at 0x1015f5bf78>
2012-04-23,1133676.9983686784,0.0,<method-wrapper '__str__' of dict object at 0x1015f6ac18>
2012-04-24,1133168.0261011417,0.0,<method-wrapper '__str__' of dict object at 0x1015f6a750>
2012-04-25,1142355.6280587274,0.0,<method-wrapper '__str__' of dict object at 0x1015f6ac60>
2012-04-26,1144748.232735182,0.0,<method-wrapper '__str__' of dict object at 0x1015f6a2d0>
2012-04-27,1142429.5812941813,0.0,<method-wrapper '__str__' of dict object at 0x100dd68120>
2012-05-02,1167369.2224034797,0.0,<method-wrapper '__str__' of dict object at 0x100dd919d8>
2012-05-03,1170862.4252311036,0.0,<method-wrapper '__str__' of dict object at 0x1015f5bb88>
2012-05-04,1181459.4888526371,0.0,<method-wrapper '__str__' of dict object at 0x1015f5b6c0>
